age,age_uncertainty_older,age_uncertainty_younger,co2,co2_uncertainty_higher,co2_uncertainty_lower,modern_latitude,modern_longitude
25.51,2,2,165.81,32.28,28.99,12.74,-78.74
35.82,2,2,213.12,38.19,35.12,12.74,-78.74
46.61,2,2,208.34,37.13,33.89,12.74,-78.74
52.14,2,2,198.12,37.86,34.21,12.74,-78.74
61.28,2,2,198.09,44.45,37.3,12.74,-78.74
77.3,2,2,237.11,44.62,38.44,12.74,-78.74
84.33,2,2,238.3,49.46,43.33,12.74,-78.74
89.11,2,2,264.46,48.37,41.77,12.74,-78.74
100.36,2,2,274.78,52.95,47.1,12.74,-78.74
106.12,2,2,251.54,48,42.03,12.74,-78.74
111.32,2,2,283.11,42.67,38.66,12.74,-78.74
116.82,2,2,312,69.49,57.84,12.74,-78.74
118.81,2,2,329.45,73.74,60.46,12.74,-78.74
119.06,2,2,303.96,46.91,41.95,12.74,-78.74
121.79,2,2,340.56,59.04,53.22,12.74,-78.74
123.77,2,2,283.84,41.65,38.83,12.74,-78.74
124.37,2,2,266.8,48.21,42.85,12.74,-78.74
127.48,2,2,273.43,40.56,37.45,12.74,-78.74
130.86,2,2,282.02,62.71,51.31,12.74,-78.74
131.91,2,2,246.89,37.73,36.4,12.74,-78.74
133.22,2,2,235.32,36.79,33.64,12.74,-78.74
134,2,2,206.84,34.6,32.72,12.74,-78.74
135.57,2,2,206.64,34.31,31.73,12.74,-78.74
138.97,2,2,205.84,34.05,31.61,12.74,-78.74
146.69,2,2,213.74,35.22,32.38,12.74,-78.74
150.04,2,2,206.18,33.87,31.98,12.74,-78.74
169.76,2,2,205.88,34.27,32.54,12.74,-78.74
179.94,2,2,203.83,34.01,31.02,12.74,-78.74
184.37,2,2,212.91,35.24,32.83,12.74,-78.74
190.01,2,2,223.07,35.36,33.44,12.74,-78.74
191.68,2,2,223.95,35.58,33.51,12.74,-78.74
198.07,2,2,249.58,37.63,35.6,12.74,-78.74
211.57,2,2,280.05,42.08,39.99,12.74,-78.74
220.44,2,2,261.44,39.6,35.7,12.74,-78.74
223.66,2,2,259.58,41.29,37.83,12.74,-78.74
227.1,2,2,232.91,36.98,34.28,12.74,-78.74
235.76,2,2,263.58,40.94,39.08,12.74,-78.74
239.48,2,2,243.18,37.88,35.23,12.74,-78.74
242.9,2,2,278.57,42.8,38.62,12.74,-78.74
247.18,2,2,262.25,39.46,35.71,12.74,-78.74
250.07,2,2,222.84,35.57,33.12,12.74,-78.74
257.84,2,2,232.4,36.9,33.43,12.74,-78.74
1087.26,2,2,228.15,35.21,33.89,12.74,-78.74
1088.69,2,2,255.08,37.68,36.51,12.74,-78.74
1090.03,2,2,218.11,33.25,32.61,12.74,-78.74
1092.67,2,2,236.66,36.65,34.58,12.74,-78.74
1094.71,2,2,246.54,37.36,36.54,12.74,-78.74
1099.46,2,2,322.55,44.6,42.53,12.74,-78.74
1102.42,2,2,300.97,42.96,40.89,12.74,-78.74
1103.16,2,2,286.69,43.96,42.5,12.74,-78.74
1106.2,2,2,242.21,35.67,33.99,12.74,-78.74
1107.82,2,2,260.5,38.68,37.36,12.74,-78.74
1110.3,2,2,281.66,39.56,38.87,12.74,-78.74
1112.8,2,2,241.64,36.06,35.2,12.74,-78.74
1115.26,2,2,222.34,34.1,33.39,12.74,-78.74
1117.86,2,2,208.91,32.16,31.61,12.74,-78.74
1120.36,2,2,243.36,35.9,35.12,12.74,-78.74
1123.09,2,2,196.93,31.13,30.62,12.74,-78.74
1126.06,2,2,242.75,36.77,35.21,12.74,-78.74
1127.81,2,2,241.56,36.53,35.2,12.74,-78.74
1130.97,2,2,246.52,36.05,34.84,12.74,-78.74
1136.57,2,2,292.22,40.86,38.69,12.74,-78.74
1140.03,2,2,308.47,45.21,42.31,12.74,-78.74
1143.23,2,2,280.07,43.37,40.64,12.74,-78.74
1145.33,2,2,298.21,43.99,41.29,12.74,-78.74
1148.9,2,2,314.93,52.29,49.41,12.74,-78.74
1150.94,2,2,262.13,39.03,38.4,12.74,-78.74
1154.09,2,2,246.39,37.65,36,12.74,-78.74
1157.77,2,2,301.93,44.67,42.15,12.74,-78.74
1160.73,2,2,311.41,45.69,42.35,12.74,-78.74
1162.85,2,2,273.67,39.54,37.4,12.74,-78.74
1169.86,2,2,283.11,40.49,37.34,12.74,-78.74
1177.57,2,2,271.52,38.77,37.3,12.74,-78.74
1179.66,2,2,261.62,38.36,37.55,12.74,-78.74
1181.75,2,2,228.5,33.49,33.24,12.74,-78.74
1184.06,2,2,222.42,33.76,33.2,12.74,-78.74
1185.97,2,2,254.36,38.36,35.5,12.74,-78.74
1188.07,2,2,263.57,38.39,36.16,12.74,-78.74
1191.31,2,2,211.02,32.71,31.44,12.74,-78.74
1195.15,2,2,203.27,32.63,31.06,12.74,-78.74
1203.26,2,2,189.3,30.68,29.64,12.74,-78.74
1206.76,2,2,212.98,32.3,31.77,12.74,-78.74
1209.99,2,2,235.15,36.45,34.15,12.74,-78.74
1214.48,2,2,288.05,40.13,39.12,12.74,-78.74
1216.42,2,2,271.7,40.3,37.67,12.74,-78.74
1218.54,2,2,301.08,44.67,41.82,12.74,-78.74
1224.18,2,2,252.53,37.93,37.54,12.74,-78.74
1227.17,2,2,270.71,40.28,38.1,12.74,-78.74
1230.72,2,2,314.04,46.46,44.36,12.74,-78.74
1233.9,2,2,295.24,41.89,40.71,12.74,-78.74
1236.18,2,2,259.78,37.74,35.34,12.74,-78.74
1239.83,2,2,265.65,39.19,37.57,12.74,-78.74
1243.25,2,2,288.51,39.95,38.42,12.74,-78.74
4,,,274,25,25,12.744,-78.7393
456,,,290,25,25,12.744,-78.7393
900,,,279,25,25,12.744,-78.7393
1500,,,288,25,25,12.744,-78.7393
2109,,,285,25,25,12.744,-78.7393
2592,,,276,25,25,12.744,-78.7393
2785,,,297,25,25,12.744,-78.7393
2890,,,386,25,25,12.744,-78.7393
2985,,,390,25,25,12.744,-78.7393
3050,,,408,25,25,12.744,-78.7393
3172,,,340,25,25,12.744,-78.7393
3496,,,365,25,25,12.744,-78.7393
4,,,294,25,25,12.744,-78.7393
900,,,280,25,25,12.744,-78.7393
1500,,,254,25,25,12.744,-78.7393
2109,,,369,25,25,12.744,-78.7393
2985,,,379,25,25,12.744,-78.7393
3229,,,376,25,25,12.744,-78.7393
4028,,,427,25,25,12.744,-78.7393
4342,,,422,25,25,12.744,-78.7393
53200,400,400,1400,470,470,-8.85621,39.46091
45600,300,100,1100,350,350,-8.91771,39.50365
44400,100,400,920,320,320,-8.91771,39.50365
36900,600,600,770,300,300,-9.90225,39.70458
40300,300,300,650,220,220,-9.26524,39.5339
53200,400,400,1900,600,600,-8.85621,39.46091
45600,300,100,1400,410,410,-8.91771,39.50365
44400,100,400,1200,370,370,-8.91771,39.50365
36900,600,600,920,340,340,-9.90225,39.70458
40300,300,300,760,230,230,-9.26524,39.5339
32980,,,550,190,190,-9.18639,39.55111
33170,,,710,230,230,-9.18639,39.55111
33330,,,890,290,290,-9.18639,39.55111
33470,,,930,320,320,-9.21528,39.54833
33590,,,690,230,230,-9.18639,39.55111
33960,,,870,300,300,-9.21528,39.54833
34210,,,960,330,330,-9.21528,39.54833
34420,,,940,360,360,-9.21528,39.54833
34630,,,810,310,310,-9.21528,39.54833
40338,,,1001.93,185.12,162.55,9.2658,-54.5439
40933,,,918.97,172.19,158.44,9.2658,-54.5439
41796,,,790.99,147.07,134.7,9.2658,-54.5439
43763,,,1018.58,207.16,181.82,9.2658,-54.5439
44825,,,927.04,188.78,148.51,9.2658,-54.5439
45701,,,848.1,131.51,123.88,9.2658,-54.5439
46571,,,1084.14,190.52,178.38,9.4333,-54.7333
47496,,,1420.45,307.89,262.07,9.4333,-54.733
48137,,,1907.63,472.23,364.24,9.4333,-54.733
49001,,,1754.53,413.6,327.97,9.4333,-54.7333
49831,,,1226.98,266.02,211.24,9.4333,-54.7333
50705,,,1157.47,221.02,211.38,9.4333,-54.7333
50856,,,1135.38,235.29,187.47,9.4333,-54.7333
51980,,,1285.1,286.79,217.55,9.4333,-54.7333
51980,,,1011.62,207.35,171.26,9.4333,-54.7333
53628,,,1027.76,214.7,179.05,9.4333,-54.7333
54678,,,647.83,122.7,97.49,9.4333,-54.7328
55541,,,796.67,163.04,127.04,9.4333,-54.7333
35607.55,,,910.3,180.67,160.46,18.4403,-179.5558
36396.42,,,871.97,199.35,157.48,18.4403,-179.5558
36963.28,,,883,190.95,138.92,18.4403,-179.5558
36963.28,,,830.6,167.98,146.54,18.4403,-179.5558
37636.08,,,814.01,334.09,203.91,18.4403,-179.5558
38109.41,,,898.8,209.28,160.36,18.4403,-179.5558
38781.08,,,893.23,156.4,157.32,18.4403,-179.5558
38781.08,,,887.01,169.97,153.25,18.4403,-179.5558
38781.08,,,950.09,207.79,172.86,18.4403,-179.5558
38781.08,,,947.84,191.91,180.3,18.4403,-179.5558
39445.98,,,787.87,188.68,159.63,18.4403,-179.5558
39445.98,,,945.83,195.63,151.98,18.4403,-179.5558
40250.64,,,966.73,219.38,165.53,18.4403,-179.5558
40917.8,,,864.55,177.08,143.35,18.4403,-179.5558
41467.76,,,963.44,195.69,180.52,18.4403,-179.5558
42387.36,,,885.73,185.4,148.84,18.4403,-179.5558
43068.05,,,945.05,199.58,173.52,18.4403,-179.5558
43068.05,,,955.12,182.42,159.99,18.4403,-179.5558
43383.6,,,857.89,155.43,142.82,18.4403,-179.5558
43744.22,,,1044.29,201.5,161.86,18.4403,-179.5558
44537.61,,,1063.92,209.44,181,18.4403,-179.5558
44873.44,,,1014.87,197.44,187.64,18.4403,-179.5558
44873.44,,,1023.7,208.22,170.65,18.4403,-179.5558
44873.44,,,895.03,187.42,152.68,18.4403,-179.5558
44873.44,,,874.28,184.72,152.81,18.4403,-179.5558
45204.77,,,958.56,175.94,154.15,18.4403,-179.5558
45204.77,,,1116.12,235.12,197.96,18.4403,-179.5558
45753.6,,,1030.3,197.16,174.94,18.4403,-179.5558
46317.08,,,1004.96,205.14,172.24,18.4403,-179.5558
46655.17,,,962.4,188.06,154.47,18.4403,-179.5558
47331.35,,,1070.43,192.97,163.18,18.4403,-179.5558
48015.42,,,1136.71,200.92,197.22,18.4403,-179.5558
48015.42,,,1039.03,215.68,184.79,18.4403,-179.5558
49134.49,,,1185.02,255.2,211.33,18.4403,-179.5558
49818.56,,,1116.42,256.93,207.65,18.4403,-179.5558
48112.48,,,985.12,274.01,222.34,41.42499,-49.82331
49990.74,,,1476.54,400.72,342.11,41.29565,-49.23309
49990.74,,,1491.93,477.8,360.52,41.29565,-49.23309
50541.61,,,2127.59,689.83,539.59,41.29582,-49.23309
50593.76,,,2157.37,897.57,592.09,41.29582,-49.23309
50603.24,,,2117.77,667.1,535.37,41.29582,-49.23309
50603.24,,,2275.91,912.06,637.01,41.29582,-49.23309
50622.2,,,2164.98,739.21,558.78,41.29582,-49.23309
50683.01,,,1735.79,487.8,418.08,41.29582,-49.23309
51288.52,,,1881.72,580.65,450.59,41.29565,-49.23309
51604.89,,,1123.64,330.25,251.25,41.29565,-49.23309
51631.47,,,1276.03,365.3,300.76,41.29565,-49.23309
51631.47,,,1345.44,444.23,327.17,41.29565,-49.23309
51658.06,,,1671.15,532.59,435.67,41.29565,-49.23309
51658.06,,,1489.02,416.26,354.31,41.29565,-49.23309
51658.06,,,1407.67,418.57,322.57,41.29565,-49.23309
51711.23,,,1912,668.36,490.95,41.29565,-49.23309
52881.66,,,1284.47,389.3,284.37,41.29582,-49.23309
52881.66,,,940.43,252.46,207.18,41.29582,-49.23309
53871.47,,,869.4,228.19,196.85,41.29582,-49.23309
40338,,,1001.93,185.12,162.55,9.2658,-54.5439
40933,,,918.97,172.19,158.44,9.2658,-54.5439
41796,,,790.99,147.07,134.7,9.2658,-54.5439
43763,,,1018.58,207.16,181.82,9.2658,-54.5439
44825,,,927.04,188.78,148.51,9.2658,-54.5439
45701,,,848.1,131.51,123.88,9.2658,-54.5439
46571,,,1084.14,190.52,178.38,9.4333,-54.7333
47496,,,1420.45,307.89,262.07,9.4333,-54.733
48137,,,1907.63,472.23,364.24,9.4333,-54.733
49001,,,1754.53,413.6,327.97,9.4333,-54.7333
49831,,,1226.98,266.02,211.24,9.4333,-54.7333
50705,,,1157.47,221.02,211.38,9.4333,-54.7333
50856,,,1135.38,235.29,187.47,9.4333,-54.7333
51980,,,1285.1,286.79,217.55,9.4333,-54.7333
51980,,,1011.62,207.35,171.26,9.4333,-54.7333
53628,,,1027.76,214.7,179.05,9.4333,-54.7333
54678,,,647.83,122.7,97.49,9.4333,-54.7328
55541,,,796.67,163.04,127.04,9.4333,-54.7333
35607.55,,,910.3,180.67,160.46,18.4403,-179.5558
36396.42,,,871.97,199.35,157.48,18.4403,-179.5558
36963.28,,,883,190.95,138.92,18.4403,-179.5558
36963.28,,,830.6,167.98,146.54,18.4403,-179.5558
37636.08,,,814.01,334.09,203.91,18.4403,-179.5558
38109.41,,,898.8,209.28,160.36,18.4403,-179.5558
38781.08,,,893.23,156.4,157.32,18.4403,-179.5558
38781.08,,,887.01,169.97,153.25,18.4403,-179.5558
38781.08,,,950.09,207.79,172.86,18.4403,-179.5558
38781.08,,,947.84,191.91,180.3,18.4403,-179.5558
39445.98,,,787.87,188.68,159.63,18.4403,-179.5558
39445.98,,,945.83,195.63,151.98,18.4403,-179.5558
40250.64,,,966.73,219.38,165.53,18.4403,-179.5558
40917.8,,,864.55,177.08,143.35,18.4403,-179.5558
41467.76,,,963.44,195.69,180.52,18.4403,-179.5558
42387.36,,,885.73,185.4,148.84,18.4403,-179.5558
43068.05,,,945.05,199.58,173.52,18.4403,-179.5558
43068.05,,,955.12,182.42,159.99,18.4403,-179.5558
43383.6,,,857.89,155.43,142.82,18.4403,-179.5558
43744.22,,,1044.29,201.5,161.86,18.4403,-179.5558
44537.61,,,1063.92,209.44,181,18.4403,-179.5558
44873.44,,,1014.87,197.44,187.64,18.4403,-179.5558
44873.44,,,1023.7,208.22,170.65,18.4403,-179.5558
44873.44,,,895.03,187.42,152.68,18.4403,-179.5558
44873.44,,,874.28,184.72,152.81,18.4403,-179.5558
45204.77,,,958.56,175.94,154.15,18.4403,-179.5558
45204.77,,,1116.12,235.12,197.96,18.4403,-179.5558
45753.6,,,1030.3,197.16,174.94,18.4403,-179.5558
46317.08,,,1004.96,205.14,172.24,18.4403,-179.5558
46655.17,,,962.4,188.06,154.47,18.4403,-179.5558
47331.35,,,1070.43,192.97,163.18,18.4403,-179.5558
48015.42,,,1136.71,200.92,197.22,18.4403,-179.5558
48015.42,,,1039.03,215.68,184.79,18.4403,-179.5558
49134.49,,,1185.02,255.2,211.33,18.4403,-179.5558
49818.56,,,1116.42,256.93,207.65,18.4403,-179.5558
48112.48,,,985.12,274.01,222.34,41.42499,-49.82331
49990.74,,,1476.54,400.72,342.11,41.29565,-49.23309
49990.74,,,1491.93,477.8,360.52,41.29565,-49.23309
50541.61,,,2127.59,689.83,539.59,41.29582,-49.23309
50593.76,,,2157.37,897.57,592.09,41.29582,-49.23309
50603.24,,,2117.77,667.1,535.37,41.29582,-49.23309
50603.24,,,2275.91,912.06,637.01,41.29582,-49.23309
50622.2,,,2164.98,739.21,558.78,41.29582,-49.23309
50683.01,,,1735.79,487.8,418.08,41.29582,-49.23309
51288.52,,,1881.72,580.65,450.59,41.29565,-49.23309
51604.89,,,1123.64,330.25,251.25,41.29565,-49.23309
51631.47,,,1276.03,365.3,300.76,41.29565,-49.23309
51631.47,,,1345.44,444.23,327.17,41.29565,-49.23309
51658.06,,,1671.15,532.59,435.67,41.29565,-49.23309
51658.06,,,1489.02,416.26,354.31,41.29565,-49.23309
51658.06,,,1407.67,418.57,322.57,41.29565,-49.23309
51711.23,,,1912,668.36,490.95,41.29565,-49.23309
52881.66,,,1284.47,389.3,284.37,41.29582,-49.23309
52881.66,,,940.43,252.46,207.18,41.29582,-49.23309
53871.47,,,869.4,228.19,196.85,41.29582,-49.23309
32980,,,573.28,118.59,93.22,-9.18639,39.55111
33170,,,734.17,155.36,116.5,-9.18639,39.55111
33330,,,931.04,187.53,164.72,-9.18639,39.55111
33380,,,964.47,226.87,166.7,-9.21528,39.54833
33590,,,722.47,131.73,119.6,-9.18639,39.55111
33960,,,952.25,192.68,175.13,-9.21528,39.54833
34210,,,1007.85,220.2,171.03,-9.21528,39.54833
34420,,,989.62,273.98,204.63,-9.21528,39.54833
34630,,,837.45,239.32,176.48,-9.21528,39.54833
36900,600,600,805.11,232.72,185.63,-9.90225,39.70458
40300,300,300,681.23,148.71,121.85,-9.26524,39.5339
44400,100,400,966.52,196.37,176.36,-8.91771,39.50365
45600,300,100,1117.07,236.11,217.56,-8.91771,39.50365
53200,400,400,1431.07,334.91,267.99,-8.85621,39.46091
32980,,,623.53,72.82,86.39,-9.18639,39.55111
33170,,,786.42,100.16,121.17,-9.18639,39.55111
33330,,,1105.24,147.61,180.83,-9.18639,39.55111
33470,,,1159.57,162.15,200.9,-9.21528,39.54833
33590,,,763.29,94.34,113.41,-9.18639,39.55111
33960,,,959.41,133.97,165.81,-9.21528,39.54833
34210,,,1074.27,155.03,193.56,-9.21528,39.54833
34420,,,1045.94,217.13,304.02,-9.21528,39.54833
34630,,,876.08,186.65,263.43,-9.21528,39.54833
39807.93,1,1,614.46,106.23,100.39,9.26567,-54.54403
39910.95,1,1,624.98,119.13,94.66,9.26567,-54.54403
39982.67,1,1,715.38,132.75,117.02,9.26567,-54.54403
40061.54,1,1,631.36,113.42,104.65,9.26567,-54.54403
40110.88,1,1,674.99,131.27,107.6,9.26567,-54.54403
40250.21,1,1,676.9,129.71,109.25,9.26567,-54.54403
40394.07,1,1,678.09,115.75,107.87,9.26567,-54.54403
40517.2,1,1,603.34,114.74,91.26,9.26567,-54.54403
40648.94,1,1,649.44,114.25,95.13,9.26567,-54.54403
41012.33,1,1,668.45,119.92,106.4,9.26567,-54.54403
39123.61,10.28,10.28,728.52,132.37,110.83,18.4404,-179.555
39327.36,1.13,1.13,711.94,142.45,119.51,18.4404,-179.555
39958.09,2.25,2.25,674.2,124.49,106.75,18.4404,-179.555
40000.18,0.76,0.76,624.61,114.22,96.51,18.4404,-179.555
40031.2,2.1,2.1,845.15,173.17,140.15,18.4404,-179.555
40092.17,2.1,2.1,633.33,117.16,95.58,18.4404,-179.555
40139.68,2.82,2.82,781.37,142.44,127.87,18.4404,-179.555
40139.68,2.82,2.82,748.35,147.22,126.31,18.4404,-179.555
40168.72,2.82,2.82,780.67,152.01,129.7,18.4404,-179.555
40244.4,16.91,16.91,838.19,186.25,151.37,18.4404,-179.555
40309.35,16.95,16.95,878.64,177.76,147.36,18.4404,-179.555
40377.66,2.86,2.86,834.33,176.7,132.8,18.4404,-179.555
40516.8,2.86,2.86,1032.73,225.76,190.36,18.4404,-179.555
40629.24,2.55,2.55,732.21,148.31,123.39,18.4404,-179.555
40810.32,1.35,1.35,662.98,117.62,109.12,18.4404,-179.555
40920.52,1.35,1.35,656.91,119.99,104.11,18.4404,-179.555
41129.55,1.74,1.74,609.95,115.06,102.4,18.4404,-179.555
41529.5,5.71,5.71,673.91,122.82,114.56,18.4404,-179.555
39918.62,1,1,668.55,126.98,108.42,-50.946,-26.3686
40089.32,1,1,656.76,124.44,108.89,-50.946,-26.3686
40109.64,1,1,676.28,125.47,101.29,-50.946,-26.3686
40137.68,1,1,692.41,133.6,111.92,-50.946,-26.3686
40251.94,1,1,654.61,121.24,95.73,-50.946,-26.3686
40605.42,1,1,523.37,96.07,76.35,-50.946,-26.3686
40816.85,1,1,737.99,149.2,118.44,-50.946,-26.3686
39933.57,1,1,641.1,121.53,104.29,-28.53295,2.77957
39989.67,1,1,588.76,112.27,89.05,-28.53295,2.77957
40074.13,1,1,724.68,144,116.85,-28.53295,2.77957
40115.57,1,1,655.37,128.6,99.53,-28.53295,2.77957
40125.33,1,1,668.55,128.35,99.45,-28.53295,2.77957
40241.51,1,1,758.23,147.83,118.68,-28.53295,2.77957
40337.61,1,1,620.01,117.64,97.42,-28.53295,2.77957
40725.72,1,1,635.14,109.23,96.07,-28.53295,2.77957
41064.15,1,1,657.81,116.24,99.95,-28.53295,2.77957
39807.93,1,1,543.51,159.38,112.16,9.26567,-54.54403
39910.95,1,1,633.91,174.64,135.99,9.26567,-54.54403
39982.67,1,1,777.11,254.7,164.11,9.26567,-54.54403
40061.54,1,1,629.84,186.77,135.8,9.26567,-54.54403
40110.88,1,1,726.04,245.53,187.5,9.26567,-54.54403
40250.21,1,1,792.05,284.77,194.17,9.26567,-54.54403
40394.07,1,1,642.2,188.13,138.09,9.26567,-54.54403
40517.2,1,1,616.62,175.9,132.67,9.26567,-54.54403
40648.94,1,1,705.83,219.63,159.91,9.26567,-54.54403
41012.33,1,1,622.44,183.41,134.57,9.26567,-54.54403
39123.61,10.28,10.28,740.87,232.54,165.71,18.4404,-179.555
39327.36,1.13,1.13,874.97,310.67,198.41,18.4404,-179.555
39958.09,2.25,2.25,759.42,242.32,188.34,18.4404,-179.555
40000.18,0.76,0.76,576.99,185.06,140.16,18.4404,-179.555
40031.2,2.1,2.1,1003.65,319.91,237.08,18.4404,-179.555
