age,age_uncertainty_older,age_uncertainty_younger,co2,co2_uncertainty_higher,co2_uncertainty_lower,modern_latitude,modern_longitude
40092.17,2.1,2.1,587.77,176.38,139.5,18.4404,-179.555
40139.68,2.82,2.82,867.52,273.21,199.26,18.4404,-179.555
40139.68,2.82,2.82,941.36,339.49,228.41,18.4404,-179.555
40168.72,2.82,2.82,951.04,343.78,238.04,18.4404,-179.555
40244.4,16.91,16.91,1120.52,465.18,326.64,18.4404,-179.555
40309.35,16.95,16.95,1042.62,338.15,258.15,18.4404,-179.555
40377.66,2.86,2.86,981.28,346.1,226.21,18.4404,-179.555
40516.8,2.86,2.86,1425.23,562.92,361.95,18.4404,-179.555
40629.24,2.55,2.55,961.71,356,229.73,18.4404,-179.555
40810.32,1.35,1.35,652.87,182.93,141.43,18.4404,-179.555
40920.52,1.35,1.35,673.44,189.65,144.5,18.4404,-179.555
41129.55,1.74,1.74,576.68,185.48,147.94,18.4404,-179.555
41529.5,5.71,5.71,674.18,207.8,150.78,18.4404,-179.555
39918.62,1,1,806.61,272.59,203.02,-50.946,-26.3686
40089.32,1,1,635.2,188.04,130.4,-50.946,-26.3686
40109.64,1,1,656.92,216.72,146.29,-50.946,-26.3686
40137.68,1,1,727.77,219.97,169.63,-50.946,-26.3686
40251.94,1,1,656.26,206.71,137.06,-50.946,-26.3686
40605.42,1,1,393.5,114.04,89.72,-50.946,-26.3686
40816.85,1,1,819.23,254.21,173.53,-50.946,-26.3686
39933.57,1,1,634.69,185.18,139.01,-28.53295,2.77957
39989.67,1,1,632.22,200.21,146.25,-28.53295,2.77957
40074.13,1,1,772.36,266.86,172.72,-28.53295,2.77957
40115.57,1,1,677.6,246.96,171.44,-28.53295,2.77957
40125.33,1,1,664.16,199.01,143.26,-28.53295,2.77957
40241.51,1,1,845.44,255.92,207.81,-28.53295,2.77957
40337.61,1,1,684.06,197.32,167.75,-28.53295,2.77957
40725.72,1,1,601.82,164.66,136.38,-28.53295,2.77957
41064.15,1,1,571.54,152.76,117.75,-28.53295,2.77957
2337.82,,,317.42,69.57,62.55,12.75,-78.73
2346.71,,,317.56,77.29,65.95,12.75,-78.73
2352.72,,,305.94,69.28,60.3,12.75,-78.73
2362.22,,,449.9,109.25,93.14,12.75,-78.73
2372.2,,,414.51,96.21,80.34,12.75,-78.73
2381.29,,,371.26,84.44,73.31,12.75,-78.73
2389.32,,,377.05,83.78,72.31,12.75,-78.73
2410.92,,,277.5,61.69,54.14,12.75,-78.73
2424.89,,,332.1,72.86,65.5,12.75,-78.73
2451.23,,,320.23,71.83,61.9,12.75,-78.73
2474.49,,,340.33,75.21,66.63,12.75,-78.73
2500.4,,,356.63,80.17,68.93,12.75,-78.73
2501.4,,,362.03,81.02,69.29,12.75,-78.73
2521.93,,,245.97,56.27,47.87,12.75,-78.73
2545.15,,,335.45,73.61,64.8,12.75,-78.73
2561.9,,,299.51,66.83,58.81,12.75,-78.73
2579.43,,,329.81,73.35,64.4,12.75,-78.73
2594.84,,,361.67,81.91,70.45,12.75,-78.73
2615.07,,,278.52,62.35,54.57,12.75,-78.73
2624.5,,,304.93,70.03,58.91,12.75,-78.73
2630.91,,,244.92,56.44,49.1,12.75,-78.73
2648.26,,,281.85,64.04,55.43,12.75,-78.73
2664.7,,,301.61,68.88,58.84,12.75,-78.73
2673.02,,,262.67,60.38,53.36,12.75,-78.73
2680.36,,,322.77,72.18,61.33,12.75,-78.73
2686.56,,,283.78,64.46,55.82,12.75,-78.73
2695.16,,,275.6,61.16,54.64,12.75,-78.73
2700.04,,,234.41,58.62,51.08,12.75,-78.73
2703.2,,,319.02,73.6,62.05,12.75,-78.73
2707.21,,,262.14,60.53,52.46,12.75,-78.73
2745.52,,,338.76,75.91,66.67,12.75,-78.73
2751.48,,,320.97,75.18,62.81,12.75,-78.73
2764.19,,,358.16,79.57,70.54,12.75,-78.73
2777.48,,,279.08,63.09,55.45,12.75,-78.73
2798.54,,,281.29,64.19,55.26,12.75,-78.73
2830.18,,,317.12,72.02,62.65,12.75,-78.73
2831.68,,,361.4,91.93,77.93,12.75,-78.73
2838.9,,,387.68,87.27,73.91,12.75,-78.73
2849.18,,,307.71,68.96,60.6,12.75,-78.73
2858.32,,,444.89,103.91,89.41,12.75,-78.73
2912.38,,,370.57,82.51,70.87,12.75,-78.73
2923.56,,,377.17,84.24,72.86,12.75,-78.73
2941.58,,,337.22,74.71,64.5,12.75,-78.73
2950.49,,,357.8,81.74,70.39,12.75,-78.73
2951.16,,,419.31,105.63,88.25,12.75,-78.73
2959.6,,,345.53,75.09,66.54,12.75,-78.73
2978.07,,,328.22,74.23,62.83,12.75,-78.73
3002.81,,,368.96,84.08,71.52,12.75,-78.73
3011,,,356.95,79.13,70.48,12.75,-78.73
3027.58,,,380.92,85.98,74.4,12.75,-78.73
3042.66,,,419.48,98.21,83.4,12.75,-78.73
3050.02,,,418.02,94.11,80.08,12.75,-78.73
3059.03,,,361.32,83.25,73.09,12.75,-78.73
3062.96,,,413.1,94.65,81.84,12.75,-78.73
3066.54,,,379.83,86.49,74.9,12.75,-78.73
3091.18,,,334.2,74.06,63.92,12.75,-78.73
3100.18,,,319.31,73.34,62.02,12.75,-78.73
3114.24,,,391.55,87.94,76.2,12.75,-78.73
3133.15,,,345.25,78.53,68.14,12.75,-78.73
3143.17,,,333.87,79.04,66.06,12.75,-78.73
3151.9,,,403.18,125.18,100.5,12.75,-78.73
3157.94,,,339.65,76.44,67.89,12.75,-78.73
3171.55,,,451.65,102.02,86.95,12.75,-78.73
3179.79,,,381.07,85.66,72.33,12.75,-78.73
3189.19,,,283.44,63.11,55.06,12.75,-78.73
3198.73,,,330.9,74.05,63.52,12.75,-78.73
3209.38,,,326.38,73.6,63.07,12.75,-78.73
3224.6,,,375.85,85.21,73.16,12.75,-78.73
3239.89,,,423.24,112.75,94.08,12.75,-78.73
3242.93,,,354.46,79.31,70.04,12.75,-78.73
3245.81,,,316.3,70.75,60.64,12.75,-78.73
3259.58,,,347.83,81.32,70.83,12.75,-78.73
3270.17,,,364.75,91.23,77.28,12.75,-78.73
3280.6,,,313.37,69.74,62.16,12.75,-78.73
2347.23,,,369.1,85.2,73.04,-1.39472,-11.74306
2417.17,,,441.68,115.13,94.29,-1.39472,-11.74306
2498.36,,,422.79,97.96,84.97,-1.39472,-11.74306
2626.14,,,401.93,96.27,79.14,-1.39472,-11.74306
2750.57,,,376.3,92.12,77.94,-1.39472,-11.74306
2828.28,,,352.05,82.53,69.92,-1.39472,-11.74306
3160.11,,,525.26,126.97,106.61,-1.39472,-11.74306
3244.9,,,441.18,112.41,94.11,-1.39472,-11.74306
13798.51,,,310.66,57.66,58.34,35.926,4.335
13785.62,,,284.65,53.65,51.35,35.926,4.335
13772.74,,,298.5,54.5,57.5,35.926,4.335
13740.53,,,233.53,46.53,39.47,35.926,4.335
13735.67,,,264.55,56.55,38.45,35.926,4.335
13730.82,,,256.33,52.33,41.67,35.926,4.335
66132.33,,,787.53,296.23,216.11,33.821,178.92
66039,,,1566.72,685.74,397.43,50.865,5.784
66039,,,1453.05,776.35,416.62,50.865,5.784
66320,,,843.29,219.7,151.11,34.056,-88.924
66820,,,840.92,345.05,229.5,30.142,-76.112
66820,,,902.3,381.69,248.06,30.142,-76.112
66172.68,,,1395.09,697.29,418.56,30.142,-76.112
66039,,,1839.26,1361.11,561.09,50.865,5.784
66045.6,,,925.03,387.19,262.45,31.108,-96.837
66054,,,863.62,341.23,241.58,31.108,-96.837
66094,,,890.48,348.09,244.93,31.108,-96.837
66020,,,1150.93,534.88,337.88,31.108,-96.837
65997.5,,,570.17,184.68,160.33,32.652,158.506
65986.3,,,708.78,300.19,217.19,32.652,158.506
65921.2,,,869.31,321.8,242.36,32.652,158.506
65957,,,969.46,403.69,275.93,32.652,158.506
65614.1,,,1166.08,654.48,376.46,32.652,158.506
2340.14,,,310.84,57.34,43.46,12.75,-78.73
2350.85,,,308.16,62.69,45.22,12.75,-78.73
2358.08,,,300.91,56.58,41.36,12.75,-78.73
2378.92,,,397.52,72,57.4,12.75,-78.73
2388.39,,,365.24,60.9,56.15,12.75,-78.73
2396.71,,,372.63,59.24,59.26,12.75,-78.73
2410.93,,,278.03,48.7,40.04,12.75,-78.73
2426.63,,,328.64,56.17,47.98,12.75,-78.73
2454.51,,,317.71,54.3,46.75,12.75,-78.73
2473.82,,,337.65,57.02,48.56,12.75,-78.73
2497.34,,,351.97,60.93,50.72,12.75,-78.73
2498.3,,,349.77,69,44.74,12.75,-78.73
2517.16,,,247.63,46.23,35.52,12.75,-78.73
2540.44,,,333.81,55.9,50.82,12.75,-78.73
2572.4,,,303.13,49.34,46.24,12.75,-78.73
2586.5,,,326.17,57.93,46.25,12.75,-78.73
2600.34,,,357.55,64.2,53.58,12.75,-78.73
2618.69,,,282.93,48.74,42.94,12.75,-78.73
2626.86,,,304.93,54.09,43.84,12.75,-78.73
2632.74,,,252.94,42.87,38.85,12.75,-78.73
2647.36,,,283.71,49.42,40.71,12.75,-78.73
2661.38,,,305.1,52.08,45.46,12.75,-78.73
2671.05,,,263.9,48.56,37.61,12.75,-78.73
2679.21,,,320.16,57.24,45.33,12.75,-78.73
2686.16,,,282.43,53.34,38.51,12.75,-78.73
2698.25,,,281.51,43.22,44.35,12.75,-78.73
2705.51,,,239.5,49.35,40.56,12.75,-78.73
2710.04,,,312.87,61.79,44.01,12.75,-78.73
2716.09,,,262.25,50.32,35.49,12.75,-78.73
2744.51,,,332.26,62.77,43.62,12.75,-78.73
2751.11,,,316.6,61.77,44.9,12.75,-78.73
2764.59,,,356.67,58.46,53.43,12.75,-78.73
2778.07,,,278.79,51.53,38.43,12.75,-78.73
2799.52,,,280.1,52.86,39.25,12.75,-78.73
2821.86,,,314.1,58.91,42.75,12.75,-78.73
2823.45,,,352.26,80.82,56.04,12.75,-78.73
2832.34,,,376.25,72.54,49.58,12.75,-78.73
2845.05,,,308.99,52.04,48.12,12.75,-78.73
2882.85,,,421.06,88.15,54.42,12.75,-78.73
2916.2,,,365.89,60.22,54.42,12.75,-78.73
2927,,,362.81,68.27,49.56,12.75,-78.73
2942.97,,,331.45,60.29,45.73,12.75,-78.73
2950.22,,,350.06,64.55,50.09,12.75,-78.73
2950.22,,,391.96,93.5,56.27,12.75,-78.73
2956.69,,,341.79,59.58,48.28,12.75,-78.73
2971.7,,,323.37,57.93,44.97,12.75,-78.73
2998.11,,,366.03,57.01,56.96,12.75,-78.73
3006.65,,,346.46,66.04,49.03,12.75,-78.73
3023.22,,,366.8,70.72,49.79,12.75,-78.73
3041.93,,,412.62,67.46,69.03,12.75,-78.73
3051.27,,,411.24,66.44,63.7,12.75,-78.73
3060.8,,,349.91,68.93,51.28,12.75,-78.73
3064.67,,,401.62,71.25,59.05,12.75,-78.73
3067.99,,,373.11,60.87,59.3,12.75,-78.73
3091.2,,,330.52,56.42,49.58,12.75,-78.73
3099.49,,,312.53,58.69,42.45,12.75,-78.73
3112.2,,,376.68,70.84,53.8,12.75,-78.73
3134.59,,,332,65.35,46.43,12.75,-78.73
3146.71,,,326.23,62.19,49.03,12.75,-78.73
3149.8,,,285.04,52.09,44.46,12.75,-78.73
3151.75,,,377.09,113.36,68.59,12.75,-78.73
3152.24,,,351.63,73.87,54.61,12.75,-78.73
3153.05,,,331.48,73.36,51.25,12.75,-78.73
3154.35,,,331.95,58.02,48.07,12.75,-78.73
3155.33,,,318.31,56.44,47.99,12.75,-78.73
3156.8,,,458.65,100.89,71.91,12.75,-78.73
3158.75,,,324.01,61.64,44.6,12.75,-78.73
3160.05,,,327.25,66.56,52.02,12.75,-78.73
3160.38,,,434.93,77.04,64.72,12.75,-78.73
3161.92,,,403.7,87.35,65.41,12.75,-78.73
3163.14,,,360.58,66.3,57.18,12.75,-78.73
3176.65,,,369.45,64,52.52,12.75,-78.73
3180.88,,,282.72,51.35,41.48,12.75,-78.73
3181.53,,,309.25,60.29,47.35,12.75,-78.73
3184.78,,,324.96,58.88,48.9,12.75,-78.73
3185.27,,,335.65,70.08,46.95,12.75,-78.73
3186.41,,,470.59,138.93,76.63,12.75,-78.73
3190.83,,,396.78,87.83,74.7,12.75,-78.73
3192.03,,,317.91,62.18,46.03,12.75,-78.73
3195.95,,,432.02,94.88,70.98,12.75,-78.73
3202.88,,,350,60.7,54.51,12.75,-78.73
3204.69,,,362.43,68.44,51.53,12.75,-78.73
3205.3,,,426.95,116.08,74.67,12.75,-78.73
3208.31,,,361.09,86.69,55.29,12.75,-78.73
3211.02,,,392.39,91.53,71.65,12.75,-78.73
3216.14,,,350.62,79.42,54.36,12.75,-78.73
3217.95,,,398.28,100,63.75,12.75,-78.73
3220.06,,,382.43,103.07,62.28,12.75,-78.73
3220.67,,,345.22,60.9,53.2,12.75,-78.73
3223.08,,,307.79,57.23,42.01,12.75,-78.73
3223.98,,,369.38,101.92,55.39,12.75,-78.73
3230.61,,,416.51,106.24,67.25,12.75,-78.73
3233.02,,,306.52,70.34,51.4,12.75,-78.73
3235.13,,,338.18,68.03,54.59,12.75,-78.73
3236.04,,,366.19,82.25,60.07,12.75,-78.73
3247.82,,,384.48,90.51,63.12,12.75,-78.73
3252.14,,,349.65,79.5,53.32,12.75,-78.73
3254.13,,,352.26,89.51,53.91,12.75,-78.73
3260.77,,,366.84,98.66,61.27,12.75,-78.73
3268.07,,,351.09,73.86,51.59,12.75,-78.73
3272.06,,,306.48,55.46,45.64,12.75,-78.73
3278.7,,,389.69,91.14,65.85,12.75,-78.73
3286.67,,,308.4,61.42,47.65,12.75,-78.73
3290.24,,,354,88.13,60.85,12.75,-78.73
3293.11,,,301,61.57,42.97,12.75,-78.73
3296.43,,,387.36,93.14,62.93,12.75,-78.73
3299.45,,,379.75,79.7,66.54,12.75,-78.73
3302.61,,,458.94,112.83,80.54,12.75,-78.73
3304.12,,,415.34,91.78,69.09,12.75,-78.73
3310.76,,,400.57,93.79,65.16,12.75,-78.73
3314.6,,,421.78,89.19,75.57,12.75,-78.73
3317.52,,,323.99,67.82,51.88,12.75,-78.73
3320.3,,,368.66,71.7,52.97,12.75,-78.73
3323.22,,,293.81,67.12,41.99,12.75,-78.73
3326.14,,,413.92,101.94,61.84,12.75,-78.73
3329.2,,,327.85,71.73,52.03,12.75,-78.73
3332.13,,,315.76,65.33,51.18,12.75,-78.73
2019.29,,,347.53,64.31,46.2,12.75,-78.73
2941.22,,,321.94,60.94,41.4,12.75,-78.73
3180.88,,,270.33,43.83,32.56,12.75,-78.73
3204.4,,,338.3,62.01,45.76,12.75,-78.73
3235.13,,,320.45,50.57,39.16,12.75,-78.73
4003.18,,,386.25,62.58,58.9,12.75,-78.73
4225.71,,,364.48,62.36,53.71,12.75,-78.73
16720,,,570.14,230.67,177.81,10.0975,162.866
17720,,,490.26,193.84,156.46,10.0975,162.866
18510,,,351.52,132.21,108.81,10.0975,162.866
19430,,,285.57,115.35,91.99,10.0975,162.866
20020,,1000,356.5,144.19,116.46,10.0975,162.866
20560,,1000,394.84,164.87,130.88,10.0975,162.866
21780,,,302.26,133.16,101.43,10.0975,162.866
11540,,,353.79,132.17,107.21,-16.737,115.535
12100,,,348.01,125.72,102.85,-16.737,115.535
12520,,,298.99,132.18,98.52,-16.737,115.535
17,,,185.27,19.8,18.92,3.7191,-42.9084
560,,,199.53,37.48,31.6,3.7191,-42.9084
1530,,,189.11,30.57,25.78,3.7191,-42.9084
1880,,,177.29,27.48,23.97,3.7191,-42.9084
2210,,,243.86,38.49,32.23,3.7191,-42.9084
2550,,,230.77,30.81,28.79,3.7191,-42.9084
2880,,,190.18,26.43,23.09,3.7191,-42.9084
3250,,,301.63,45.15,39.93,3.7191,-42.9084
4420,,,300.02,90.38,79.24,3.7191,-42.9084
4860,,,429.87,187.27,136.2,3.7191,-42.9084
5330,,,449.16,150.5,128.02,3.7191,-42.9084
5800,,,430.18,161.54,125.3,3.7191,-42.9084
8560,,,489.26,177.7,145,3.7191,-42.9084
9240,,,441.19,158.28,131.21,3.7191,-42.9084
9870,,,313.36,105.29,91.19,3.7191,-42.9084
10600,,,359.52,152.94,114.68,3.7191,-42.9084
16380,,,344.72,120.01,103.71,3.7191,-42.9084
16010,,,519.01,198.42,163.22,3.7191,-42.9084
16020,,,379.51,136.06,116.17,3.7191,-42.9084
16070,,,424.17,157.82,130.7,3.7191,-42.9084
16860,,,371.07,138.22,116.21,3.7191,-42.9084
16900,,,389.43,147.59,124.03,3.7191,-42.9084
17080,,,342.4,128.57,105.89,3.7191,-42.9084
18250,,,311.53,115.72,96.07,3.7191,-42.9084
19140,,,385.41,153.94,121.49,3.7191,-42.9084
20090,,,255.52,98.58,80.99,3.7191,-42.9084
5810,,,312.26,99.25,85.89,16.553,-79.867
6540,,,382.21,122.52,108.33,16.553,-79.867
7000,,,420.68,136.13,115.34,16.553,-79.867
8450,,,402.55,140.89,116.79,16.553,-79.867
13950,,,572.51,246.1,173.4,35.926,4.335
13901.77,,,518.7,220.88,155.52,35.926,4.335
13829.42,,,549.34,241.84,165.67,35.926,4.335
13732.97,,,425.06,167.64,125.34,35.926,4.335
13708.85,,,468.46,195.33,141.48,35.926,4.335
13646.8,,,463.98,184.15,136.54,35.926,4.335
1.66,,,261.26,19.99,18.54,12.744,-78.7393
930.47,,,246.73,24.66,22.63,12.744,-78.7393
1426.26,,,215.01,25.54,22.22,12.744,-78.7393
2019.29,,,364.61,50.12,44.01,12.744,-78.7393
2941.22,,,349.12,44.37,39.1,12.744,-78.7393
3204.4,,,360.95,46.66,40.42,12.744,-78.7393
4003.18,,,415.83,144.58,111.38,12.744,-78.7393
4225.71,,,397.22,135.77,105.61,12.744,-78.7393
15653.58,,,475.42,210.57,146.45,-16.73972,115.53611
15715.46,,,674.39,369.23,226.08,-16.73972,115.53611
15729.53,,,717.54,400.83,239.6,-16.73972,115.53611
15743.59,,,518.41,231.94,162.2,-16.73972,115.53611
15771.72,,,462.23,205.02,142.58,-16.73972,115.53611
15813.92,,,452.32,216.98,148.11,-16.73972,115.53611
15842.05,,,751.43,644.03,283.79,-16.73972,115.53611
15884.24,,,455.88,217.05,147.56,-16.73972,115.53611
15898.31,,,483.59,240.49,157.33,-16.73972,115.53611
15934.88,,,787.41,507.97,275.95,-16.73972,115.53611
15968.63,,,665,355.81,226.13,-16.73972,115.53611
16011.51,,,442.59,180.71,136.37,-16.73972,115.53611
16039.08,,,449.13,244.49,151.68,-16.73972,115.53611
16042.84,,,492.34,229.33,156.03,-16.73972,115.53611
16049.1,,,910.53,617.51,325.13,-16.73972,115.53611
16055.37,,,501.15,225.86,155.82,-16.73972,115.53611
16086.69,,,454.35,195.41,140.74,-16.73972,115.53611
16111.75,,,612.2,350.93,209.16,-16.73972,115.53611
16124.28,,,481.45,209.26,149.8,-16.73972,115.53611
16136.81,,,423.62,188.34,130.71,-16.73972,115.53611
16149.34,,,370.75,166.73,116.84,-16.73972,115.53611
16161.87,,,713.32,493,261.45,-16.73972,115.53611
16174.4,,,430.86,183.93,132.23,-16.73972,115.53611
16186.93,,,707.82,402.08,239.87,-16.73972,115.53611
16199.46,,,409.46,167.86,123.33,-16.73972,115.53611
16211.99,,,756.86,456.3,260.07,-16.73972,115.53611
16224.52,,,654.01,338.88,217.57,-16.73972,115.53611
16230.79,,,355.84,139.77,106.7,-16.73972,115.53611
16249.58,,,782.04,657.05,300.32,-16.73972,115.53611
16292.61,,,419.79,175.81,127.17,-16.73972,115.53611
16307.28,,,384.24,149.36,113.6,-16.73972,115.53611
16317.06,,,370.12,157.84,112.71,-16.73972,115.53611
16336.62,,,515.84,244.92,162.52,-16.73972,115.53611
16385.52,,,328.3,137.69,102.98,-16.73972,115.53611
16484,,,392.69,165.03,119.94,-16.73972,115.53611
12374.58,,,338.74,125.18,94.8,-16.74,115.536
12774.05,,,388.96,149.47,113.58,-16.74,115.536
13224.38,,,421.89,171.47,123.05,-16.74,115.536
13385,,,418.49,169.21,122.57,-16.74,115.536
13535,,,412.3,166.06,122.34,-16.74,115.536
13610,,,439.68,184.8,129.02,-16.74,115.536
13870.52,,,456.39,193.93,138.14,-16.74,115.536
13936.65,,,462.73,194,140.1,-16.74,115.536
14184.22,,,632.88,331.54,206.45,-16.74,115.536
15136.56,,,547.35,272.76,174.61,-16.74,115.536
15670.94,,,490.48,222.05,149.84,-16.74,115.536
15994.38,,,642.63,353.8,214.22,-16.74,115.536
16220,,,369.71,145.98,111.66,-16.74,115.536
11697.87,,,445.73,189.17,131.96,-16.74,115.536
13763.13,,,402.12,156.1,119.49,-16.74,115.536
15838.07,,,575.31,281.01,182.97,-16.74,115.536
3.91,2,2,273.9,23.53,22.36,12.74,-78.74
4.63,2,2,263.06,21.03,19.25,12.74,-78.74
5.02,2,2,281.14,23.64,22.57,12.74,-78.74
7.82,2,2,258.56,22.67,21.23,12.74,-78.74
7.82,2,2,268.58,24.88,22.23,12.74,-78.74
9.49,2,2,266.08,23.1,21.82,12.74,-78.74
10.32,2,2,240.79,22.81,21.49,12.74,-78.74
11.65,2,2,256.26,22.78,21.64,12.74,-78.74
14.01,2,2,234.32,20.44,18.77,12.74,-78.74
15.07,2,2,231.41,20.27,18.71,12.74,-78.74
15.07,2,2,220.22,19.35,18.31,12.74,-78.74
17.26,2,2,223.23,19.11,17.48,12.74,-78.74
19.19,2,2,166.36,15.32,14.08,12.74,-78.74
21.12,2,2,201.25,16.66,15.53,12.74,-78.74
22.61,2,2,203.9,17.34,16.33,12.74,-78.74
24.38,2,2,183.92,15.42,14.47,12.74,-78.74
25.51,2,2,175.55,16.82,15.92,12.74,-78.74
25.51,2,2,170.91,14.94,13.68,12.74,-78.74
35.82,2,2,214.42,18.77,17.43,12.74,-78.74
46.61,2,2,210.31,17.71,16.86,12.74,-78.74
